[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9312/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00404 MCS (1) 7
UE eeaa: ulsch_rounds 27399/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       41426901 RX        4352119 bytes
UE eeaa: LCID 1: TX            704 RX           3471 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9315/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00294 MCS (1) 7
UE eeaa: ulsch_rounds 27783/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       41427432 RX        4411511 bytes
UE eeaa: LCID 1: TX            707 RX           3493 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9317/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00238 MCS (1) 7
UE eeaa: ulsch_rounds 28167/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       41427786 RX        4470903 bytes
UE eeaa: LCID 1: TX            710 RX           3515 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9319/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00193 MCS (1) 7
UE eeaa: ulsch_rounds 28551/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       41428140 RX        4530295 bytes
UE eeaa: LCID 1: TX            713 RX           3537 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9323/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00141 MCS (1) 7
UE eeaa: ulsch_rounds 28935/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE eeaa: MAC:    TX       41428848 RX        4589687 bytes
UE eeaa: LCID 1: TX            719 RX           3581 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9325/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00127 MCS (1) 7
UE eeaa: ulsch_rounds 29319/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       41429202 RX        4649079 bytes
UE eeaa: LCID 1: TX            722 RX           3603 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9327/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00114 MCS (1) 7
UE eeaa: ulsch_rounds 29703/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE eeaa: MAC:    TX       41429556 RX        4708471 bytes
UE eeaa: LCID 1: TX            725 RX           3625 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9329/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00103 MCS (1) 7
UE eeaa: ulsch_rounds 30087/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE eeaa: MAC:    TX       41429910 RX        4767863 bytes
UE eeaa: LCID 1: TX            728 RX           3647 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9333/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00083 MCS (1) 7
UE eeaa: ulsch_rounds 30471/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE eeaa: MAC:    TX       41430618 RX        4827255 bytes
UE eeaa: LCID 1: TX            734 RX           3691 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9335/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00075 MCS (1) 7
UE eeaa: ulsch_rounds 30855/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE eeaa: MAC:    TX       41430972 RX        4886647 bytes
UE eeaa: LCID 1: TX            737 RX           3713 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9337/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00067 MCS (1) 7
UE eeaa: ulsch_rounds 31239/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE eeaa: MAC:    TX       41431326 RX        4946039 bytes
UE eeaa: LCID 1: TX            740 RX           3735 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9340/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00055 MCS (1) 7
UE eeaa: ulsch_rounds 31623/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       41431857 RX        5005431 bytes
UE eeaa: LCID 1: TX            743 RX           3757 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9343/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00044 MCS (1) 7
UE eeaa: ulsch_rounds 32007/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       41432388 RX        5064823 bytes
UE eeaa: LCID 1: TX            749 RX           3801 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9345/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00036 MCS (1) 7
UE eeaa: ulsch_rounds 32391/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       41432742 RX        5124215 bytes
UE eeaa: LCID 1: TX            752 RX           3823 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9347/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00029 MCS (1) 7
UE eeaa: ulsch_rounds 32775/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       41433096 RX        5183607 bytes
UE eeaa: LCID 1: TX            755 RX           3845 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9350/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00021 MCS (1) 7
UE eeaa: ulsch_rounds 33159/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       41433627 RX        5242999 bytes
UE eeaa: LCID 1: TX            758 RX           3867 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9353/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00015 MCS (1) 7
UE eeaa: ulsch_rounds 33543/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       41434158 RX        5302391 bytes
UE eeaa: LCID 1: TX            764 RX           3911 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9355/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00012 MCS (1) 7
UE eeaa: ulsch_rounds 33927/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       41434512 RX        5361783 bytes
UE eeaa: LCID 1: TX            767 RX           3933 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9357/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00010 MCS (1) 7
UE eeaa: ulsch_rounds 34311/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       41434866 RX        5421175 bytes
UE eeaa: LCID 1: TX            770 RX           3955 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9360/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00007 MCS (1) 7
UE eeaa: ulsch_rounds 34695/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE eeaa: MAC:    TX       41435397 RX        5480567 bytes
UE eeaa: LCID 1: TX            773 RX           3977 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9363/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00005 MCS (1) 7
UE eeaa: ulsch_rounds 35079/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE eeaa: MAC:    TX       41435928 RX        5539959 bytes
UE eeaa: LCID 1: TX            779 RX           4021 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9365/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00004 MCS (1) 7
UE eeaa: ulsch_rounds 35463/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE eeaa: MAC:    TX       41436282 RX        5599351 bytes
UE eeaa: LCID 1: TX            782 RX           4043 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9368/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00003 MCS (1) 7
UE eeaa: ulsch_rounds 35847/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       41436813 RX        5658743 bytes
UE eeaa: LCID 1: TX            785 RX           4065 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9370/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00003 MCS (1) 7
UE eeaa: ulsch_rounds 36231/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE eeaa: MAC:    TX       41437167 RX        5718135 bytes
UE eeaa: LCID 1: TX            788 RX           4087 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9373/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00002 MCS (1) 7
UE eeaa: ulsch_rounds 36615/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE eeaa: MAC:    TX       41437698 RX        5777527 bytes
UE eeaa: LCID 1: TX            794 RX           4131 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9375/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00002 MCS (1) 7
UE eeaa: ulsch_rounds 36999/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       41438052 RX        5836919 bytes
UE eeaa: LCID 1: TX            797 RX           4153 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[93m[RLC]   ack_sn (27022) not valid (tx_next_ack 27033 tx_next 27033), discard control PDU
[0m[93m[RLC]   ack_sn (27902) not valid (tx_next_ack 28112 tx_next 28279), discard control PDU
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9805/929/89/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.22127 MCS (1) 6
UE eeaa: ulsch_rounds 37396/369/350/350, ulsch_errors 337, ulsch_DTX 1380, BLER 0.03092 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE eeaa: MAC:    TX       43615567 RX        5896406 bytes
UE eeaa: LCID 1: TX            800 RX           4175 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       43421281 RX         139218 bytes

[0m[93m[RLC]   ack_sn (29233) not valid (tx_next_ack 29453 tx_next 29620), discard control PDU
[0m[93m[RLC]   ack_sn (29987) not valid (tx_next_ack 30255 tx_next 30255), discard control PDU
[0m[93m[RLC]   ack_sn (30306) not valid (tx_next_ack 30526 tx_next 30693), discard control PDU
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE eeaa: dlsch_rounds 10984/936/89/2, dlsch_errors 0, pucch0_DTX 19, BLER 0.06066 MCS (1) 6
UE eeaa: ulsch_rounds 37808/397/376/376, ulsch_errors 364, ulsch_DTX 1487, BLER 0.05526 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE eeaa: MAC:    TX       48699349 RX        5955844 bytes
UE eeaa: LCID 1: TX            806 RX           4219 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       48490060 RX         139617 bytes

[0m[93m[RLC]   ack_sn (34598) not valid (tx_next_ack 34818 tx_next 34981), discard control PDU
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 12092/1061/94/3, dlsch_errors 0, pucch0_DTX 21, BLER 0.11230 MCS (1) 6
UE eeaa: ulsch_rounds 38221/426/405/405, ulsch_errors 393, ulsch_DTX 1603, BLER 0.06601 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       53712927 RX        6015236 bytes
UE eeaa: LCID 1: TX            809 RX           4241 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       53489312 RX         139929 bytes

[0m[93m[RLC]   ack_sn (36502) not valid (tx_next_ack 36772 tx_next 36870), discard control PDU
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE eeaa: dlsch_rounds 13238/1095/94/3, dlsch_errors 0, pucch0_DTX 23, BLER 0.05414 MCS (1) 7
UE eeaa: ulsch_rounds 38633/452/432/432, ulsch_errors 420, ulsch_DTX 1710, BLER 0.06519 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE eeaa: MAC:    TX       58878296 RX        6074674 bytes
UE eeaa: LCID 1: TX            812 RX           4263 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       58639731 RX         140311 bytes

[0m[93m[RLC]   ack_sn (41582) not valid (tx_next_ack 41837 tx_next 41967), discard control PDU
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE eeaa: dlsch_rounds 14282/1147/97/3, dlsch_errors 0, pucch0_DTX 24, BLER 0.05122 MCS (1) 7
UE eeaa: ulsch_rounds 39046/481/460/460, ulsch_errors 448, ulsch_DTX 1822, BLER 0.06718 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       63932204 RX        6134112 bytes
UE eeaa: LCID 1: TX            815 RX           4285 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       63679010 RX         140637 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 15337/1277/102/3, dlsch_errors 0, pucch0_DTX 26, BLER 0.11315 MCS (1) 6
UE eeaa: ulsch_rounds 39458/509/488/488, ulsch_errors 475, ulsch_DTX 1933, BLER 0.06724 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE eeaa: MAC:    TX       68924060 RX        6193550 bytes
UE eeaa: LCID 1: TX            821 RX           4329 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       68656641 RX         141029 bytes

[0m[93m[RLC]   ack_sn (45596) not valid (tx_next_ack 45857 tx_next 45983), discard control PDU
[0m[93m[RLC]   ack_sn (46400) not valid (tx_next_ack 46621 tx_next 46788), discard control PDU
[0m[93m[RLC]   ack_sn (47742) not valid (tx_next_ack 48004 tx_next 48135), discard control PDU
[0m[93m[RLC]   ack_sn (48553) not valid (tx_next_ack 48767 tx_next 48944), discard control PDU
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 16481/1303/108/3, dlsch_errors 0, pucch0_DTX 30, BLER 0.05246 MCS (1) 7
UE eeaa: ulsch_rounds 39868/535/513/513, ulsch_errors 500, ulsch_DTX 2034, BLER 0.06552 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       74047564 RX        6252988 bytes
UE eeaa: LCID 1: TX            824 RX           4351 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       73765316 RX         141464 bytes

[0m[93m[RLC]   ack_sn (49361) not valid (tx_next_ack 49571 tx_next 49748), discard control PDU
[0m[93m[RLC]   ack_sn (50681) not valid (tx_next_ack 50912 tx_next 51082), discard control PDU
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 17573/1421/113/3, dlsch_errors 0, pucch0_DTX 30, BLER 0.09658 MCS (1) 6
UE eeaa: ulsch_rounds 40279/562/540/540, ulsch_errors 527, ulsch_DTX 2142, BLER 0.06611 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       79134399 RX        6312380 bytes
UE eeaa: LCID 1: TX            827 RX           4373 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       78837628 RX         141870 bytes

[0m[93m[RLC]   ack_sn (53106) not valid (tx_next_ack 53368 tx_next 53494), discard control PDU
[0m
