[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE fc8a: MAC:    TX            369 RX          57062 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1549/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 7
UE e6d8: ulsch_rounds 18912/1625/0/0, ulsch_errors 0, ulsch_DTX 43, BLER 0.06246 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e6d8: MAC:    TX       12943204 RX        8782044 bytes
UE e6d8: LCID 1: TX            603 RX           2876 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860104 RX          49688 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc8a: dlsch_rounds 5/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE fc8a: ulsch_rounds 1044/43/0/0, ulsch_errors 0, ulsch_DTX 43, BLER 0.04201 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fc8a: MAC:    TX            492 RX         135250 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1559/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 7
UE e6d8: ulsch_rounds 19256/1684/0/0, ulsch_errors 0, ulsch_DTX 59, BLER 0.13308 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e6d8: MAC:    TX       12944963 RX        8949492 bytes
UE e6d8: LCID 1: TX            606 RX           2898 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860615 RX          50095 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc8a: dlsch_rounds 6/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE fc8a: ulsch_rounds 1408/79/0/0, ulsch_errors 0, ulsch_DTX 59, BLER 0.08988 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fc8a: MAC:    TX            615 RX         268286 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1931/188/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09733 MCS (1) 19
UE e6d8: ulsch_rounds 19632/1720/0/0, ulsch_errors 0, ulsch_DTX 75, BLER 0.10828 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       16037386 RX        9116785 bytes
UE e6d8: LCID 1: TX            612 RX           2942 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       15941603 RX          50699 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc8a: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE fc8a: ulsch_rounds 1770/117/0/0, ulsch_errors 0, ulsch_DTX 75, BLER 0.10757 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE fc8a: MAC:    TX            861 RX         402402 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 2237/192/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06064 MCS (1) 17
UE e6d8: ulsch_rounds 20015/1748/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.07683 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX       19382272 RX        9283665 bytes
UE e6d8: LCID 1: TX            615 RX           2964 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       19274975 RX          50807 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc8a: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE fc8a: ulsch_rounds 2142/130/0/0, ulsch_errors 0, ulsch_DTX 75, BLER 0.05428 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc8a: MAC:    TX            984 RX         537472 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 2529/233/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12957 MCS (1) 15
UE e6d8: ulsch_rounds 20398/1769/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.06073 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e6d8: MAC:    TX       22610757 RX        9451729 bytes
UE e6d8: LCID 1: TX            618 RX           2986 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       22492991 RX          50906 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc8a: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE fc8a: ulsch_rounds 2505/152/0/0, ulsch_errors 0, ulsch_DTX 75, BLER 0.05569 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fc8a: MAC:    TX           1107 RX         671800 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 2861/235/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04074 MCS (1) 17
UE e6d8: ulsch_rounds 20769/1805/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.10083 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e6d8: MAC:    TX       25812756 RX        9620996 bytes
UE e6d8: LCID 1: TX            621 RX           3008 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       25684807 RX          51005 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc8a: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE fc8a: ulsch_rounds 2871/171/0/0, ulsch_errors 0, ulsch_DTX 75, BLER 0.05393 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fc8a: MAC:    TX           1230 RX         806234 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 3197/280/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09370 MCS (1) 14
UE e6d8: ulsch_rounds 21130/1854/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.12222 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e6d8: MAC:    TX       29157937 RX        9790982 bytes
UE e6d8: LCID 1: TX            627 RX           3052 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       29018349 RX          51110 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 in-sync PH 24 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc8a: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE fc8a: ulsch_rounds 3236/192/0/0, ulsch_errors 0, ulsch_DTX 75, BLER 0.05953 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fc8a: MAC:    TX           1476 RX         940774 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 3531/315/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16578 MCS (1) 18
UE e6d8: ulsch_rounds 21503/1891/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.10851 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e6d8: MAC:    TX       32502410 RX        9962519 bytes
UE e6d8: LCID 1: TX            630 RX           3074 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       32351901 RX          51206 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc8a: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE fc8a: ulsch_rounds 3606/206/0/0, ulsch_errors 0, ulsch_DTX 75, BLER 0.04360 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fc8a: MAC:    TX           1599 RX        1075738 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 3846/320/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.06438 MCS (1) 16
UE e6d8: ulsch_rounds 21870/1941/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.12672 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e6d8: MAC:    TX       35845749 RX       10133818 bytes
UE e6d8: LCID 1: TX            633 RX           3096 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       35685388 RX          51290 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc8a: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (0) 9
UE fc8a: ulsch_rounds 3978/218/0/0, ulsch_errors 0, ulsch_DTX 75, BLER 0.03925 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fc8a: MAC:    TX           1722 RX        1210914 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4116/366/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.13235 MCS (1) 16
UE e6d8: ulsch_rounds 22231/1987/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.14104 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e6d8: MAC:    TX       38681155 RX       10304130 bytes
UE e6d8: LCID 1: TX            636 RX           3118 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38508007 RX          52308 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -113 (15 meas)
UE fc8a: dlsch_rounds 17/1/1/1, dlsch_errors 0, pucch0_DTX 3, BLER 0.02059 MCS (0) 9
UE fc8a: ulsch_rounds 4329/245/8/6, ulsch_errors 4, ulsch_DTX 100, BLER 0.05431 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fc8a: MAC:    TX           1968 RX        1337992 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes

[0m
