[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 7b6d: ulsch_rounds 12782/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7b6d: MAC:    TX           6519 RX        1090730 bytes
UE 7b6d: LCID 1: TX            136 RX            738 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4599/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00341 MCS (1) 9
UE e111: ulsch_rounds 28693/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       38972739 RX        4579147 bytes
UE e111: LCID 1: TX            692 RX           3475 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 55/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00363 MCS (0) 9
UE 7b6d: ulsch_rounds 13166/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7b6d: MAC:    TX           6642 RX        1123498 bytes
UE 7b6d: LCID 1: TX            136 RX            738 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4601/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00307 MCS (1) 9
UE e111: ulsch_rounds 29077/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       38973173 RX        4638539 bytes
UE e111: LCID 1: TX            695 RX           3497 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 57/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00294 MCS (0) 9
UE 7b6d: ulsch_rounds 13550/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7b6d: MAC:    TX           6888 RX        1156266 bytes
UE 7b6d: LCID 1: TX            136 RX            738 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4605/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00248 MCS (1) 9
UE e111: ulsch_rounds 29461/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX       38974041 RX        4697931 bytes
UE e111: LCID 1: TX            701 RX           3541 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 58/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00264 MCS (0) 9
UE 7b6d: ulsch_rounds 13934/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7b6d: MAC:    TX           7011 RX        1189034 bytes
UE 7b6d: LCID 1: TX            136 RX            738 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4607/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00224 MCS (1) 9
UE e111: ulsch_rounds 29845/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       38974475 RX        4757323 bytes
UE e111: LCID 1: TX            704 RX           3563 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 59/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00238 MCS (0) 9
UE 7b6d: ulsch_rounds 14318/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7b6d: MAC:    TX           7134 RX        1221802 bytes
UE 7b6d: LCID 1: TX            136 RX            738 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 7b6d) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 7b6d) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4609/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00201 MCS (1) 9
UE e111: ulsch_rounds 30229/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX       38974909 RX        4816715 bytes
UE e111: LCID 1: TX            707 RX           3585 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 63/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00193 MCS (0) 9
UE 7b6d: ulsch_rounds 14703/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 7b6d: MAC:    TX           7626 RX        1254594 bytes
UE 7b6d: LCID 1: TX            161 RX            835 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4611/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00181 MCS (1) 9
UE e111: ulsch_rounds 30613/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX       38975343 RX        4876107 bytes
UE e111: LCID 1: TX            710 RX           3607 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 64/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00173 MCS (0) 9
UE 7b6d: ulsch_rounds 15087/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7b6d: MAC:    TX           7749 RX        1287362 bytes
UE 7b6d: LCID 1: TX            161 RX            835 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4615/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00147 MCS (1) 9
UE e111: ulsch_rounds 30997/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX       38976211 RX        4935499 bytes
UE e111: LCID 1: TX            716 RX           3651 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 65/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00156 MCS (0) 9
UE 7b6d: ulsch_rounds 15471/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7b6d: MAC:    TX           7872 RX        1320130 bytes
UE 7b6d: LCID 1: TX            161 RX            835 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4617/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00132 MCS (1) 9
UE e111: ulsch_rounds 31381/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e111: MAC:    TX       38976645 RX        4994891 bytes
UE e111: LCID 1: TX            719 RX           3673 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 66/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00141 MCS (0) 9
UE 7b6d: ulsch_rounds 15855/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7b6d: MAC:    TX           7995 RX        1352898 bytes
UE 7b6d: LCID 1: TX            161 RX            835 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4619/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00119 MCS (1) 9
UE e111: ulsch_rounds 31765/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e111: MAC:    TX       38977079 RX        5054283 bytes
UE e111: LCID 1: TX            722 RX           3695 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 68/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00114 MCS (0) 9
UE 7b6d: ulsch_rounds 16239/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7b6d: MAC:    TX           8241 RX        1385666 bytes
UE 7b6d: LCID 1: TX            161 RX            835 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4621/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00096 MCS (1) 9
UE e111: ulsch_rounds 32149/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e111: MAC:    TX       38977513 RX        5113675 bytes
UE e111: LCID 1: TX            725 RX           3717 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 69/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00102 MCS (0) 9
UE 7b6d: ulsch_rounds 16623/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7b6d: MAC:    TX           8364 RX        1418434 bytes
UE 7b6d: LCID 1: TX            161 RX            835 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4625/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00063 MCS (1) 9
UE e111: ulsch_rounds 32533/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX       38978381 RX        5173067 bytes
UE e111: LCID 1: TX            731 RX           3761 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 70/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00092 MCS (0) 9
UE 7b6d: ulsch_rounds 17007/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7b6d: MAC:    TX           8487 RX        1451202 bytes
UE 7b6d: LCID 1: TX            161 RX            835 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4627/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00051 MCS (1) 9
UE e111: ulsch_rounds 32917/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e111: MAC:    TX       38978815 RX        5232459 bytes
UE e111: LCID 1: TX            734 RX           3783 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 71/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00083 MCS (0) 9
UE 7b6d: ulsch_rounds 17391/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7b6d: MAC:    TX           8610 RX        1483970 bytes
UE 7b6d: LCID 1: TX            161 RX            835 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4629/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00041 MCS (1) 9
UE e111: ulsch_rounds 33301/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX       38979249 RX        5291851 bytes
UE e111: LCID 1: TX            737 RX           3805 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 73/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00067 MCS (0) 9
UE 7b6d: ulsch_rounds 17775/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 7b6d: MAC:    TX           8856 RX        1516738 bytes
UE 7b6d: LCID 1: TX            161 RX            835 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4632/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00030 MCS (1) 9
UE e111: ulsch_rounds 33685/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       38979900 RX        5351243 bytes
UE e111: LCID 1: TX            740 RX           3827 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 74/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00060 MCS (0) 9
UE 7b6d: ulsch_rounds 18159/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7b6d: MAC:    TX           8979 RX        1549506 bytes
UE 7b6d: LCID 1: TX            161 RX            835 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4635/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00022 MCS (1) 9
UE e111: ulsch_rounds 34068/31/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00094 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       38980551 RX        5410589 bytes
UE e111: LCID 1: TX            746 RX           3871 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 75/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00054 MCS (0) 9
UE 7b6d: ulsch_rounds 18543/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7b6d: MAC:    TX           9102 RX        1582274 bytes
UE 7b6d: LCID 1: TX            161 RX            835 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4637/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00018 MCS (1) 9
UE e111: ulsch_rounds 34452/31/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00024 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       38980985 RX        5469981 bytes
UE e111: LCID 1: TX            749 RX           3893 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 77/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00044 MCS (0) 9
UE 7b6d: ulsch_rounds 18927/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7b6d: MAC:    TX           9348 RX        1615042 bytes
UE 7b6d: LCID 1: TX            161 RX            835 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 7b6d) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 7b6d) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4639/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00014 MCS (1) 9
UE e111: ulsch_rounds 34836/31/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       38981419 RX        5529373 bytes
UE e111: LCID 1: TX            752 RX           3915 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 80/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00040 MCS (0) 9
UE 7b6d: ulsch_rounds 19312/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 7b6d: MAC:    TX           9638 RX        1647834 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4642/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00011 MCS (1) 9
UE e111: ulsch_rounds 35220/31/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       38982070 RX        5588765 bytes
UE e111: LCID 1: TX            755 RX           3937 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 81/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00036 MCS (0) 9
UE 7b6d: ulsch_rounds 19696/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 7b6d: MAC:    TX           9761 RX        1680602 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4645/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00008 MCS (1) 9
UE e111: ulsch_rounds 35604/31/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       38982721 RX        5648157 bytes
UE e111: LCID 1: TX            761 RX           3981 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 82/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00032 MCS (0) 9
UE 7b6d: ulsch_rounds 20080/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7b6d: MAC:    TX           9884 RX        1713370 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4647/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00006 MCS (1) 9
UE e111: ulsch_rounds 35988/31/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       38983155 RX        5707549 bytes
UE e111: LCID 1: TX            764 RX           4003 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 84/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (0) 9
UE 7b6d: ulsch_rounds 20464/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7b6d: MAC:    TX          10130 RX        1746138 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4650/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00005 MCS (1) 9
UE e111: ulsch_rounds 36372/31/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       38983806 RX        5766941 bytes
UE e111: LCID 1: TX            767 RX           4025 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 85/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (0) 9
UE 7b6d: ulsch_rounds 20848/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7b6d: MAC:    TX          10253 RX        1778906 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4652/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00004 MCS (1) 9
