[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   729.19 UE RA-RNTI 0113 TC-RNTI f523: Activating RA process index 1
[0m[NR_MAC]   UE 7d3c: Msg3 scheduled at 730.17 (730.7 TDA 3)
[0m[32m[NR_MAC]   UE 7d3c: 730.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 0, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   730.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE f523: 730.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 729.19 now 730.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f523: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    73110: RA RNTI 7d3c CC_id 0 Scheduling retransmission of Msg3 in (731,17)
[0m[NR_MAC]    73210: RA RNTI 7d3c CC_id 0 Scheduling retransmission of Msg3 in (732,17)
[0m[NR_MAC]    73310: RA RNTI 7d3c CC_id 0 Scheduling retransmission of Msg3 in (733,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9896/1293/145/93, dlsch_errors 61, pucch0_DTX 1449, BLER 0.52898 MCS (1) 6
UE e27d: ulsch_rounds 26105/5445/5285/5265, ulsch_errors 5257, ulsch_DTX 5160, BLER 0.18704 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       38980395 RX        4610237 bytes
UE e27d: LCID 1: TX            711 RX           2652 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9899/1295/145/93, dlsch_errors 61, pucch0_DTX 1451, BLER 0.47562 MCS (1) 6
UE e27d: ulsch_rounds 26393/5491/5331/5311, ulsch_errors 5303, ulsch_DTX 5216, BLER 0.16552 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       38980854 RX        4660815 bytes
UE e27d: LCID 1: TX            714 RX           2674 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9902/1296/145/93, dlsch_errors 61, pucch0_DTX 1452, BLER 0.52773 MCS (1) 6
UE e27d: ulsch_rounds 26683/5538/5377/5357, ulsch_errors 5349, ulsch_DTX 5273, BLER 0.16371 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       38981313 RX        4711276 bytes
UE e27d: LCID 1: TX            720 RX           2718 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9904/1297/145/93, dlsch_errors 61, pucch0_DTX 1453, BLER 0.52746 MCS (1) 6
UE e27d: ulsch_rounds 26972/5584/5424/5404, ulsch_errors 5395, ulsch_DTX 5331, BLER 0.15785 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       38981619 RX        4761900 bytes
UE e27d: LCID 1: TX            723 RX           2740 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9908/1299/145/93, dlsch_errors 61, pucch0_DTX 1455, BLER 0.42707 MCS (1) 6
UE e27d: ulsch_rounds 27260/5630/5470/5450, ulsch_errors 5442, ulsch_DTX 5388, BLER 0.16267 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       38982135 RX        4812478 bytes
UE e27d: LCID 1: TX            726 RX           2762 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802540 RX         302657 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -93 (10 meas)
UE e27d: dlsch_rounds 10661/1380/145/93, dlsch_errors 61, pucch0_DTX 1536, BLER 0.23242 MCS (1) 6
UE e27d: ulsch_rounds 27575/5677/5517/5497, ulsch_errors 5489, ulsch_DTX 5448, BLER 0.15081 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       42080102 RX        4864415 bytes
UE e27d: LCID 1: TX            729 RX           2784 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       41888957 RX         303821 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (12 meas)
UE e27d: dlsch_rounds 11835/1508/145/93, dlsch_errors 61, pucch0_DTX 1664, BLER 0.14001 MCS (1) 6
UE e27d: ulsch_rounds 27900/5725/5565/5545, ulsch_errors 5537, ulsch_DTX 5512, BLER 0.14792 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       47001821 RX        4916277 bytes
UE e27d: LCID 1: TX            735 RX           2828 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       46795968 RX         304010 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -93 (14 meas)
UE e27d: dlsch_rounds 13000/1636/145/93, dlsch_errors 61, pucch0_DTX 1792, BLER 0.11939 MCS (1) 6
UE e27d: ulsch_rounds 28231/5773/5613/5593, ulsch_errors 5585, ulsch_DTX 5576, BLER 0.14550 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       51929313 RX        4968415 bytes
UE e27d: LCID 1: TX            738 RX           2850 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       51709038 RX         304193 bytes

[0m[32m[NR_PHY]   [RAPROC] 707.19 Initiating RA procedure with preamble 33, energy 47.4 dB (I0 268, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   707.19 UE RA-RNTI 010f TC-RNTI 47c0: Activating RA process index 0
[0m[NR_MAC]   UE 47c0: Msg3 scheduled at 708.17 (708.7 TDA 3)
[0m[32m[NR_MAC]   UE 47c0: 708.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 33, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   708.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    70910: RA RNTI 47c0 CC_id 0 Scheduling retransmission of Msg3 in (709,17)
[0m[NR_MAC]    71010: RA RNTI 47c0 CC_id 0 Scheduling retransmission of Msg3 in (710,17)
[0m[NR_MAC]    71110: RA RNTI 47c0 CC_id 0 Scheduling retransmission of Msg3 in (711,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (12 meas)
UE e27d: dlsch_rounds 14174/1772/147/93, dlsch_errors 61, pucch0_DTX 1927, BLER 0.12135 MCS (1) 6
UE e27d: ulsch_rounds 28557/5823/5661/5641, ulsch_errors 5633, ulsch_DTX 5639, BLER 0.14853 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       56861200 RX        5020323 bytes
UE e27d: LCID 1: TX            741 RX           2872 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       56626167 RX         304385 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -93 (14 meas)
UE e27d: dlsch_rounds 15346/1910/147/93, dlsch_errors 61, pucch0_DTX 2065, BLER 0.11617 MCS (1) 6
UE e27d: ulsch_rounds 28890/5871/5709/5689, ulsch_errors 5681, ulsch_DTX 5704, BLER 0.14791 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e27d: MAC:    TX       61784083 RX        5072553 bytes
UE e27d: LCID 1: TX            744 RX           2894 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       61534260 RX         304577 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -93 (13 meas)
UE e27d: dlsch_rounds 16533/2049/147/93, dlsch_errors 61, pucch0_DTX 2201, BLER 0.11710 MCS (1) 6
UE e27d: ulsch_rounds 29220/5919/5757/5737, ulsch_errors 5729, ulsch_DTX 5768, BLER 0.14469 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       66770733 RX        5124645 bytes
UE e27d: LCID 1: TX            750 RX           2938 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       66505937 RX         304769 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -93 (13 meas)
UE e27d: dlsch_rounds 17714/2190/147/93, dlsch_errors 61, pucch0_DTX 2339, BLER 0.11915 MCS (1) 6
UE e27d: ulsch_rounds 29551/5967/5805/5785, ulsch_errors 5777, ulsch_DTX 5833, BLER 0.14441 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX       71698194 RX        5176783 bytes
UE e27d: LCID 1: TX            753 RX           2960 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       71418603 RX         304961 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -93 (14 meas)
UE e27d: dlsch_rounds 18898/2338/147/93, dlsch_errors 61, pucch0_DTX 2481, BLER 0.12338 MCS (1) 6
UE e27d: ulsch_rounds 29887/6015/5853/5833, ulsch_errors 5825, ulsch_DTX 5898, BLER 0.14335 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       76631765 RX        5229151 bytes
UE e27d: LCID 1: TX            756 RX           2982 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       76337090 RX         305153 bytes

[0m[93m[RLC]   ack_sn (56096) not valid (tx_next_ack 56125 tx_next 56125), discard control PDU
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 25, energy 54.0 dB (I0 252, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 9, energy 54.9 dB (I0 286, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 7, energy 54.0 dB (I0 317, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 010b TC-RNTI c895: Activating RA process index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 010f TC-RNTI 8aa8: Activating RA process index 1
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 0113 TC-RNTI dee3: Activating RA process index 2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 317.19 now 318.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI c895: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 317.19 now 318.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8aa8: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 317.19 now 318.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI dee3: exceeded RA window, cannot schedule Msg2
[0m[32m[NR_PHY]   [RAPROC] 319.19 Initiating RA procedure with preamble 43, energy 52.7 dB (I0 343, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 319.19 Initiating RA procedure with preamble 6, energy 52.7 dB (I0 364, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 319.19 Initiating RA procedure with preamble 4, energy 52.7 dB (I0 382, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   319.19 UE RA-RNTI 010b TC-RNTI 1b01: Activating RA process index 0
[0m[32m[NR_MAC]   319.19 UE RA-RNTI 010f TC-RNTI 18d6: Activating RA process index 1
[0m[32m[NR_MAC]   319.19 UE RA-RNTI 0113 TC-RNTI 3415: Activating RA process index 2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 319.19 now 320.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI 1b01: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 319.19 now 320.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 18d6: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 319.19 now 320.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3415: exceeded RA window, cannot schedule Msg2
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 2, energy 48.0 dB (I0 292, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 31, energy 51.0 dB (I0 314, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 336, thres 120), delay 6 start symbol 8 freq index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 010b TC-RNTI eabc: Activating RA process index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 010f TC-RNTI ed17: Activating RA process index 1
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 0113 TC-RNTI 5a6a: Activating RA process index 2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 327.19 now 328.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI eabc: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 327.19 now 328.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ed17: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 327.19 now 328.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5a6a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -93 (6 meas)
UE e27d: dlsch_rounds 19239/2391/147/93, dlsch_errors 61, pucch0_DTX 2527, BLER 0.15577 MCS (1) 6
UE e27d: ulsch_rounds 30219/6074/5910/5885, ulsch_errors 5875, ulsch_DTX 5962, BLER 0.16809 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e27d: MAC:    TX       77797305 RX        5501918 bytes
UE e27d: LCID 1: TX            759 RX           3004 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 19242/2392/147/93, dlsch_errors 61, pucch0_DTX 2528, BLER 0.21355 MCS (1) 6
UE e27d: ulsch_rounds 30509/6118/5954/5929, ulsch_errors 5919, ulsch_DTX 6015, BLER 0.15570 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       77797764 RX        5553006 bytes
UE e27d: LCID 1: TX            765 RX           3048 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[32m[NR_PHY]   [RAPROC] 573.19 Initiating RA procedure with preamble 24, energy 47.6 dB (I0 271, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   573.19 UE RA-RNTI 010f TC-RNTI 1647: Activating RA process index 0
[0m[NR_MAC]   UE 1647: Msg3 scheduled at 574.17 (574.7 TDA 3)
[0m[32m[NR_MAC]   UE 1647: 574.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 24, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   574.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    57510: RA RNTI 1647 CC_id 0 Scheduling retransmission of Msg3 in (575,17)
[0m[NR_MAC]    57610: RA RNTI 1647 CC_id 0 Scheduling retransmission of Msg3 in (576,17)
[0m[NR_MAC]    57710: RA RNTI 1647 CC_id 0 Scheduling retransmission of Msg3 in (577,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE e27d: dlsch_rounds 19245/2394/147/93, dlsch_errors 61, pucch0_DTX 2530, BLER 0.24568 MCS (1) 6
UE e27d: ulsch_rounds 30798/6165/6000/5975, ulsch_errors 5965, ulsch_DTX 6072, BLER 0.16071 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       77798223 RX        5603630 bytes
UE e27d: LCID 1: TX            768 RX           3070 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[32m[NR_PHY]   [RAPROC] 753.19 Initiating RA procedure with preamble 26, energy 47.2 dB (I0 257, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   753.19 UE RA-RNTI 010f TC-RNTI 8bbf: Activating RA process index 0
[0m[NR_MAC]   UE 8bbf: Msg3 scheduled at 754.17 (754.7 TDA 3)
[0m[32m[NR_MAC]   UE 8bbf: 754.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 26, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   754.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    75510: RA RNTI 8bbf CC_id 0 Scheduling retransmission of Msg3 in (755,17)
[0m[32m[NR_PHY]   [RAPROC] 755.19 Initiating RA procedure with preamble 45, energy 47.0 dB (I0 278, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   755.19 UE RA-RNTI 010f TC-RNTI aa46: Activating RA process index 1
[0m[NR_MAC]   UE aa46: Msg3 scheduled at 756.17 (756.7 TDA 3)
[0m[32m[NR_MAC]   UE aa46: 756.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 45, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   756.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    75610: RA RNTI 8bbf CC_id 0 Scheduling retransmission of Msg3 in (756,17)
[0m[NR_MAC]    75710: RA RNTI 8bbf CC_id 0 Scheduling retransmission of Msg3 in (757,17)
[0m[NR_MAC]    75710: RA RNTI aa46 CC_id 0 Scheduling retransmission of Msg3 in (757,17)
[0m[1;31m[NR_MAC]   UE aa46 cannot find free CCE!
[0m[NR_MAC]    75711: RA RNTI aa46 CC_id 0 Scheduling retransmission of Msg3 in (757,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    75810: RA RNTI aa46 CC_id 0 Scheduling retransmission of Msg3 in (758,17)
[0m[NR_MAC]    75910: RA RNTI aa46 CC_id 0 Scheduling retransmission of Msg3 in (759,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 19247/2395/147/93, dlsch_errors 61, pucch0_DTX 2531, BLER 0.28900 MCS (1) 6
UE e27d: ulsch_rounds 31087/6214/6046/6021, ulsch_errors 6011, ulsch_DTX 6129, BLER 0.17188 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       77798529 RX        5654045 bytes
UE e27d: LCID 1: TX            771 RX           3092 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 19249/2396/147/93, dlsch_errors 61, pucch0_DTX 2532, BLER 0.32409 MCS (1) 6
UE e27d: ulsch_rounds 31375/6261/6093/6068, ulsch_errors 6057, ulsch_DTX 6189, BLER 0.16568 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       77798835 RX        5704623 bytes
UE e27d: LCID 1: TX            774 RX           3114 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE e27d: dlsch_rounds 19252/2397/147/93, dlsch_errors 61, pucch0_DTX 2533, BLER 0.41726 MCS (1) 6
UE e27d: ulsch_rounds 31664/6307/6139/6113, ulsch_errors 6103, ulsch_DTX 6244, BLER 0.15935 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX       77799294 RX        5755456 bytes
UE e27d: LCID 1: TX            780 RX           3158 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[32m[NR_PHY]   [RAPROC] 47.19 Initiating RA procedure with preamble 33, energy 47.8 dB (I0 263, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   47.19 UE RA-RNTI 010f TC-RNTI c49a: Activating RA process index 0
[0m[NR_MAC]   UE c49a: Msg3 scheduled at 48.17 (48.7 TDA 3)
[0m[32m[NR_MAC]   UE c49a: 48.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 33, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   48.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     4910: RA RNTI c49a CC_id 0 Scheduling retransmission of Msg3 in (49,17)
[0m[NR_MAC]     5010: RA RNTI c49a CC_id 0 Scheduling retransmission of Msg3 in (50,17)
[0m[NR_MAC]     5110: RA RNTI c49a CC_id 0 Scheduling retransmission of Msg3 in (51,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 59.19 Initiating RA procedure with preamble 45, energy 47.1 dB (I0 271, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   59.19 UE RA-RNTI 010f TC-RNTI bbd3: Activating RA process index 0
[0m[NR_MAC]   UE bbd3: Msg3 scheduled at 60.17 (60.7 TDA 3)
[0m[32m[NR_MAC]   UE bbd3: 60.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 45, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   60.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     6110: RA RNTI bbd3 CC_id 0 Scheduling retransmission of Msg3 in (61,17)
[0m[NR_MAC]     6210: RA RNTI bbd3 CC_id 0 Scheduling retransmission of Msg3 in (62,17)
[0m[NR_MAC]     6310: RA RNTI bbd3 CC_id 0 Scheduling retransmission of Msg3 in (63,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 71.19 Initiating RA procedure with preamble 58, energy 47.3 dB (I0 272, thres 120), delay 5 start symbol 4 freq index 0
