[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5195/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00015 MCS (1) 9
UE 18da: ulsch_rounds 29948/3080/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10633 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       38939521 RX       10921109 bytes
UE 18da: LCID 1: TX            714 RX           3694 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5197/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00013 MCS (1) 9
UE 18da: ulsch_rounds 30332/3093/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05524 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       38939955 RX       11057557 bytes
UE 18da: LCID 1: TX            717 RX           3716 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5199/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00012 MCS (1) 9
UE 18da: ulsch_rounds 30716/3148/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11723 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       38940389 RX       11200741 bytes
UE 18da: LCID 1: TX            720 RX           3738 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5201/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00011 MCS (1) 9
UE 18da: ulsch_rounds 31100/3208/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14436 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       38940823 RX       11343973 bytes
UE 18da: LCID 1: TX            723 RX           3760 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5205/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00008 MCS (1) 9
UE 18da: ulsch_rounds 31484/3262/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13784 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       38941691 RX       11485981 bytes
UE 18da: LCID 1: TX            729 RX           3804 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5207/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00006 MCS (1) 9
UE 18da: ulsch_rounds 31868/3277/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06733 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       38942125 RX       11622429 bytes
UE 18da: LCID 1: TX            732 RX           3826 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5209/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00005 MCS (1) 9
UE 18da: ulsch_rounds 32252/3297/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05700 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       38942559 RX       11758877 bytes
UE 18da: LCID 1: TX            735 RX           3848 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5212/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00004 MCS (1) 9
UE 18da: ulsch_rounds 32636/3353/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12027 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       38943210 RX       11901531 bytes
UE 18da: LCID 1: TX            738 RX           3870 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5215/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00003 MCS (1) 9
UE 18da: ulsch_rounds 33020/3413/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.15147 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       38943861 RX       12044493 bytes
UE 18da: LCID 1: TX            744 RX           3914 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5217/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00002 MCS (1) 9
UE 18da: ulsch_rounds 33404/3439/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08701 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       38944295 RX       12180941 bytes
UE 18da: LCID 1: TX            747 RX           3936 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5219/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00002 MCS (1) 9
UE 18da: ulsch_rounds 33788/3469/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07574 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 18da: MAC:    TX       38944729 RX       12317389 bytes
UE 18da: LCID 1: TX            750 RX           3958 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5222/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00001 MCS (1) 9
UE 18da: ulsch_rounds 34172/3492/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06023 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 18da: MAC:    TX       38945380 RX       12453837 bytes
UE 18da: LCID 1: TX            753 RX           3980 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5225/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00001 MCS (1) 9
UE 18da: ulsch_rounds 34553/3541/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11881 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       38946031 RX       12594705 bytes
UE 18da: LCID 1: TX            759 RX           4024 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5227/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00001 MCS (1) 9
UE 18da: ulsch_rounds 34937/3601/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.15149 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       38946465 RX       12737667 bytes
UE 18da: LCID 1: TX            762 RX           4046 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5229/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00001 MCS (1) 9
UE 18da: ulsch_rounds 35321/3629/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09622 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       38946899 RX       12874115 bytes
UE 18da: LCID 1: TX            765 RX           4068 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5232/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00000 MCS (1) 9
UE 18da: ulsch_rounds 35705/3658/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07855 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 18da: MAC:    TX       38947550 RX       13010563 bytes
UE 18da: LCID 1: TX            768 RX           4090 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5235/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00000 MCS (1) 9
UE 18da: ulsch_rounds 36089/3689/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08296 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       38948201 RX       13147011 bytes
UE 18da: LCID 1: TX            774 RX           4134 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5237/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00000 MCS (1) 9
UE 18da: ulsch_rounds 36472/3716/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07229 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       38948635 RX       13283353 bytes
UE 18da: LCID 1: TX            777 RX           4156 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5240/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00000 MCS (1) 9
UE 18da: ulsch_rounds 36855/3742/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06761 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       38949286 RX       13419695 bytes
UE 18da: LCID 1: TX            780 RX           4178 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5618/543/45/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.23495 MCS (1) 15
UE 18da: ulsch_rounds 37251/3782/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09914 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 18da: MAC:    TX       42034646 RX       13557415 bytes
UE 18da: LCID 1: TX            783 RX           4200 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       41842887 RX         127293 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 6415/566/48/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.08525 MCS (1) 8
UE 18da: ulsch_rounds 37657/3810/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07940 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       47035803 RX       13696195 bytes
UE 18da: LCID 1: TX            789 RX           4244 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       46829617 RX         127448 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 7195/594/50/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.06415 MCS (1) 15
UE 18da: ulsch_rounds 38061/3838/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08192 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       52023252 RX       13834657 bytes
UE 18da: LCID 1: TX            792 RX           4266 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       51803154 RX         127617 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 7792/636/52/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.07276 MCS (1) 12
UE 18da: ulsch_rounds 38466/3872/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08112 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       56667584 RX       13973437 bytes
UE 18da: LCID 1: TX            795 RX           4288 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       56434619 RX         127749 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 18da: dlsch_rounds 8390/679/52/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.08697 MCS (1) 14
UE 18da: ulsch_rounds 38869/3893/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05970 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       61527701 RX       14111899 bytes
UE 18da: LCID 1: TX            798 RX           4310 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       61280565 RX         127896 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 8947/765/64/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.12148 MCS (1) 14
UE 18da: ulsch_rounds 39272/3918/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07247 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 18da: MAC:    TX       66442242 RX       14250361 bytes
UE 18da: LCID 1: TX            804 RX           4354 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       66181034 RX         128109 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 9520/823/67/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.11548 MCS (1) 14
UE 18da: ulsch_rounds 39676/3961/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10909 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 18da: MAC:    TX       71468030 RX       14393832 bytes
UE 18da: LCID 1: TX            807 RX           4376 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       71192353 RX         128254 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10102/892/68/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.11849 MCS (1) 14
UE 18da: ulsch_rounds 40076/4020/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13767 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       76494573 RX       14538729 bytes
UE 18da: LCID 1: TX            810 RX           4398 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       76202913 RX         128400 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10250/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.11583 MCS (1) 14
UE 18da: ulsch_rounds 40473/4057/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09124 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       77372633 RX       14806752 bytes
UE 18da: LCID 1: TX            813 RX           4420 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE 18da: dlsch_rounds 10253/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.08444 MCS (1) 11
UE 18da: ulsch_rounds 40857/4073/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.04891 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       77373464 RX       14943470 bytes
UE 18da: LCID 1: TX            819 RX           4464 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 18da: dlsch_rounds 10256/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.06156 MCS (1) 9
UE 18da: ulsch_rounds 41241/4132/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.12857 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       77374131 RX       15086702 bytes
UE 18da: LCID 1: TX            822 RX           4486 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10258/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.04986 MCS (1) 9
UE 18da: ulsch_rounds 41625/4192/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.14804 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       77374565 RX       15229934 bytes
UE 18da: LCID 1: TX            825 RX           4508 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10260/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.04039 MCS (1) 9
UE 18da: ulsch_rounds 42009/4221/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08879 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       77374999 RX       15367384 bytes
UE 18da: LCID 1: TX            828 RX           4530 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10264/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.02650 MCS (1) 9
UE 18da: ulsch_rounds 42393/4243/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07037 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       77375867 RX       15503832 bytes
UE 18da: LCID 1: TX            834 RX           4574 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10266/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.02146 MCS (1) 9
UE 18da: ulsch_rounds 42777/4265/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06242 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 18da: MAC:    TX       77376301 RX       15640280 bytes
UE 18da: LCID 1: TX            837 RX           4596 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10268/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.01739 MCS (1) 9
UE 18da: ulsch_rounds 43161/4293/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07036 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 18da: MAC:    TX       77376735 RX       15776728 bytes
UE 18da: LCID 1: TX            840 RX           4618 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10270/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.01408 MCS (1) 9
UE 18da: ulsch_rounds 43545/4318/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07014 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       77377169 RX       15913176 bytes
UE 18da: LCID 1: TX            843 RX           4640 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10274/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00924 MCS (1) 9
UE 18da: ulsch_rounds 43928/4345/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07659 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 18da: MAC:    TX       77378037 RX       16049518 bytes
UE 18da: LCID 1: TX            849 RX           4684 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10276/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00832 MCS (1) 9
UE 18da: ulsch_rounds 44312/4366/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05272 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       77378471 RX       16185966 bytes
UE 18da: LCID 1: TX            852 RX           4706 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10278/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00748 MCS (1) 9
UE 18da: ulsch_rounds 44695/4409/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10492 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       77378905 RX       16326813 bytes
UE 18da: LCID 1: TX            855 RX           4728 bytes
