[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3783/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00090 MCS (1) 9
UE b175: ulsch_rounds 28008/3040/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11539 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       38766301 RX       13397998 bytes
UE b175: LCID 1: TX            705 RX           3624 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3785/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00081 MCS (1) 9
UE b175: ulsch_rounds 28350/3085/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12362 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       38766735 RX       13565913 bytes
UE b175: LCID 1: TX            708 RX           3646 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3787/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00073 MCS (1) 9
UE b175: ulsch_rounds 28689/3130/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13311 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       38767169 RX       13733123 bytes
UE b175: LCID 1: TX            711 RX           3668 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3791/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00048 MCS (1) 9
UE b175: ulsch_rounds 29041/3164/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10535 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       38768037 RX       13902448 bytes
UE b175: LCID 1: TX            717 RX           3712 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3793/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00039 MCS (1) 9
UE b175: ulsch_rounds 29399/3194/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08905 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       38768471 RX       14072478 bytes
UE b175: LCID 1: TX            720 RX           3734 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3795/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00031 MCS (1) 9
UE b175: ulsch_rounds 29749/3228/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09908 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE b175: MAC:    TX       38768905 RX       14241239 bytes
UE b175: LCID 1: TX            723 RX           3756 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3798/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00023 MCS (1) 9
UE b175: ulsch_rounds 30093/3270/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11452 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       38769556 RX       14409295 bytes
UE b175: LCID 1: TX            726 RX           3778 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3801/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00017 MCS (1) 9
UE b175: ulsch_rounds 30427/3320/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14800 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b175: MAC:    TX       38770207 RX       14576082 bytes
UE b175: LCID 1: TX            732 RX           3822 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3803/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00014 MCS (1) 9
UE b175: ulsch_rounds 30794/3337/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06260 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       38770641 RX       14743389 bytes
UE b175: LCID 1: TX            735 RX           3844 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3805/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE b175: ulsch_rounds 31144/3372/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09927 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       38771075 RX       14911027 bytes
UE b175: LCID 1: TX            738 RX           3866 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3808/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE b175: ulsch_rounds 31480/3422/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13480 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       38771726 RX       15077814 bytes
UE b175: LCID 1: TX            741 RX           3888 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3811/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE b175: ulsch_rounds 31820/3471/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14244 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       38772377 RX       15245447 bytes
UE b175: LCID 1: TX            747 RX           3932 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3813/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE b175: ulsch_rounds 32171/3507/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11928 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b175: MAC:    TX       38772811 RX       15414490 bytes
UE b175: LCID 1: TX            750 RX           3954 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3815/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE b175: ulsch_rounds 32513/3551/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13156 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       38773245 RX       15582264 bytes
UE b175: LCID 1: TX            753 RX           3976 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3818/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE b175: ulsch_rounds 32852/3596/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12475 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       38773896 RX       15749615 bytes
UE b175: LCID 1: TX            756 RX           3998 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3821/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE b175: ulsch_rounds 33198/3636/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12044 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       38774547 RX       15917953 bytes
UE b175: LCID 1: TX            762 RX           4042 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3823/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE b175: ulsch_rounds 33545/3675/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12335 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b175: MAC:    TX       38774981 RX       16086291 bytes
UE b175: LCID 1: TX            765 RX           4064 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3826/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE b175: ulsch_rounds 33879/3725/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14306 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b175: MAC:    TX       38775632 RX       16252937 bytes
UE b175: LCID 1: TX            768 RX           4086 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3828/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE b175: ulsch_rounds 34249/3739/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05579 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       38776066 RX       16420380 bytes
UE b175: LCID 1: TX            771 RX           4108 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3831/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE b175: ulsch_rounds 34604/3770/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08322 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       38776717 RX       16588759 bytes
UE b175: LCID 1: TX            777 RX           4152 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3833/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE b175: ulsch_rounds 34949/3811/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10783 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       38777151 RX       16756815 bytes
UE b175: LCID 1: TX            780 RX           4174 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3836/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE b175: ulsch_rounds 35295/3851/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11285 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b175: MAC:    TX       38777802 RX       16925294 bytes
UE b175: LCID 1: TX            783 RX           4196 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 4302/339/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08557 MCS (1) 19
UE b175: ulsch_rounds 35669/3910/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14543 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b175: MAC:    TX       42936030 RX       17097439 bytes
UE b175: LCID 1: TX            786 RX           4218 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       42715065 RX         125247 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 4709/353/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04550 MCS (1) 19
UE b175: ulsch_rounds 36070/3933/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07613 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b175: MAC:    TX       47774323 RX       17268145 bytes
UE b175: LCID 1: TX            792 RX           4262 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       47538131 RX         125364 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 5167/403/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07082 MCS (1) 16
UE b175: ulsch_rounds 36476/3954/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05750 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       52675774 RX       17439047 bytes
UE b175: LCID 1: TX            795 RX           4284 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       52424008 RX         125484 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 5621/452/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11116 MCS (1) 16
UE b175: ulsch_rounds 36862/4010/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13046 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       57689862 RX       17610984 bytes
UE b175: LCID 1: TX            798 RX           4306 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       57423460 RX         125607 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 6081/506/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.18103 MCS (1) 17
UE b175: ulsch_rounds 37257/4046/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09992 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b175: MAC:    TX       62705842 RX       17781144 bytes
UE b175: LCID 1: TX            801 RX           4328 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       62424319 RX         125727 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 6573/506/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04601 MCS (1) 17
UE b175: ulsch_rounds 37663/4072/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07300 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b175: MAC:    TX       67711167 RX       17951917 bytes
UE b175: LCID 1: TX            807 RX           4372 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       67413584 RX         125841 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 7013/558/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07539 MCS (1) 16
UE b175: ulsch_rounds 38066/4105/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08101 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       72443663 RX       18122098 bytes
UE b175: LCID 1: TX            810 RX           4394 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       72130936 RX         125961 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 7466/605/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12220 MCS (1) 16
UE b175: ulsch_rounds 38468/4141/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08552 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       77368952 RX       18291892 bytes
UE b175: LCID 1: TX            813 RX           4416 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       77040111 RX         126647 bytes

[0m
