[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 001b: dlsch_rounds 8156/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00055 MCS (1) 7
UE 001b: ulsch_rounds 30450/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 001b: MAC:    TX       38905883 RX        4820987 bytes
UE 001b: LCID 1: TX            710 RX           3607 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8158/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00050 MCS (1) 7
UE 001b: ulsch_rounds 30834/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       38906237 RX        4880379 bytes
UE 001b: LCID 1: TX            713 RX           3629 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8160/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00045 MCS (1) 7
UE 001b: ulsch_rounds 31218/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       38906591 RX        4939771 bytes
UE 001b: LCID 1: TX            716 RX           3651 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8162/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00040 MCS (1) 7
UE 001b: ulsch_rounds 31602/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       38906945 RX        4999163 bytes
UE 001b: LCID 1: TX            719 RX           3673 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 8166/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 7
UE 001b: ulsch_rounds 31986/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       38907653 RX        5058555 bytes
UE 001b: LCID 1: TX            725 RX           3717 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8168/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 7
UE 001b: ulsch_rounds 32370/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 001b: MAC:    TX       38908007 RX        5117947 bytes
UE 001b: LCID 1: TX            728 RX           3739 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8170/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 7
UE 001b: ulsch_rounds 32754/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       38908361 RX        5177339 bytes
UE 001b: LCID 1: TX            731 RX           3761 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 8173/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 7
UE 001b: ulsch_rounds 33138/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       38908892 RX        5236731 bytes
UE 001b: LCID 1: TX            734 RX           3783 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8176/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 7
UE 001b: ulsch_rounds 33522/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       38909423 RX        5296123 bytes
UE 001b: LCID 1: TX            740 RX           3827 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8178/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 7
UE 001b: ulsch_rounds 33906/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       38909777 RX        5355515 bytes
UE 001b: LCID 1: TX            743 RX           3849 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8180/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 7
UE 001b: ulsch_rounds 34290/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       38910131 RX        5414907 bytes
UE 001b: LCID 1: TX            746 RX           3871 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8183/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 7
UE 001b: ulsch_rounds 34674/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX       38910662 RX        5474299 bytes
UE 001b: LCID 1: TX            749 RX           3893 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8186/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 7
UE 001b: ulsch_rounds 35058/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       38911193 RX        5533691 bytes
UE 001b: LCID 1: TX            755 RX           3937 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8188/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 7
UE 001b: ulsch_rounds 35442/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       38911547 RX        5593083 bytes
UE 001b: LCID 1: TX            758 RX           3959 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 8191/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 7
UE 001b: ulsch_rounds 35826/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       38912078 RX        5652475 bytes
UE 001b: LCID 1: TX            761 RX           3981 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 8193/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 7
UE 001b: ulsch_rounds 36210/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       38912432 RX        5711867 bytes
UE 001b: LCID 1: TX            764 RX           4003 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8196/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 7
UE 001b: ulsch_rounds 36594/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       38912963 RX        5771259 bytes
UE 001b: LCID 1: TX            770 RX           4047 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8198/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 7
UE 001b: ulsch_rounds 36978/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       38913317 RX        5830651 bytes
UE 001b: LCID 1: TX            773 RX           4069 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 8222/770/9/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00715 MCS (1) 8
UE 001b: ulsch_rounds 37366/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 001b: MAC:    TX       38918973 RX        5890227 bytes
UE 001b: LCID 1: TX            776 RX           4091 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38740949 RX         127138 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 9273/900/10/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07405 MCS (1) 6
UE 001b: ulsch_rounds 37795/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       43809453 RX        5951689 bytes
UE 001b: LCID 1: TX            779 RX           4113 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       43617079 RX         127422 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 10272/1013/10/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12599 MCS (1) 8
UE 001b: ulsch_rounds 38226/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 001b: MAC:    TX       48776943 RX        6013243 bytes
UE 001b: LCID 1: TX            785 RX           4157 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       48570611 RX         127706 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 11264/1081/10/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07422 MCS (1) 7
UE 001b: ulsch_rounds 38653/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       53704895 RX        6074613 bytes
UE 001b: LCID 1: TX            788 RX           4179 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       53484159 RX         127971 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 12230/1222/10/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13630 MCS (1) 8
UE 001b: ulsch_rounds 39085/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       58765521 RX        6136213 bytes
UE 001b: LCID 1: TX            791 RX           4201 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       58530115 RX         128244 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 13257/1249/10/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05258 MCS (1) 7
UE 001b: ulsch_rounds 39507/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       63783322 RX        6197307 bytes
UE 001b: LCID 1: TX            794 RX           4223 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       63533621 RX         128582 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 14198/1403/10/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12217 MCS (1) 7
UE 001b: ulsch_rounds 39933/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       68717120 RX        6258677 bytes
UE 001b: LCID 1: TX            800 RX           4267 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       68453320 RX         128838 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 15188/1470/11/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10703 MCS (1) 8
UE 001b: ulsch_rounds 40350/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       73654695 RX        6319587 bytes
UE 001b: LCID 1: TX            803 RX           4289 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       73376763 RX         129089 bytes

[0m
