[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1481/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 8
UE e192: ulsch_rounds 15260/1249/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09208 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e192: MAC:    TX       12945257 RX        7097738 bytes
UE e192: LCID 1: TX            564 RX           2590 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1483/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 8
UE e192: ulsch_rounds 15617/1276/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08138 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e192: MAC:    TX       12945659 RX        7267486 bytes
UE e192: LCID 1: TX            567 RX           2612 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1486/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 8
UE e192: ulsch_rounds 15972/1305/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08604 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e192: MAC:    TX       12946262 RX        7437234 bytes
UE e192: LCID 1: TX            570 RX           2634 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1813/147/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00379 MCS (1) 18
UE e192: ulsch_rounds 16347/1353/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10377 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e192: MAC:    TX       15525460 RX        7609661 bytes
UE e192: LCID 1: TX            576 RX           2678 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       15436070 RX          57124 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 2104/186/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06968 MCS (1) 17
UE e192: ulsch_rounds 16729/1388/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08986 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e192: MAC:    TX       18869124 RX        7782934 bytes
UE e192: LCID 1: TX            579 RX           2700 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       18769417 RX          57217 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 2395/225/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13961 MCS (1) 15
UE e192: ulsch_rounds 17100/1434/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11590 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e192: MAC:    TX       22149423 RX        7954797 bytes
UE e192: LCID 1: TX            582 RX           2722 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       22039546 RX          57307 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 2725/227/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04076 MCS (1) 17
UE e192: ulsch_rounds 17474/1471/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10625 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e192: MAC:    TX       25299935 RX        8127083 bytes
UE e192: LCID 1: TX            588 RX           2766 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       25179209 RX          57382 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 3023/263/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08258 MCS (1) 16
UE e192: ulsch_rounds 17840/1511/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10281 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e192: MAC:    TX       28643270 RX        8298382 bytes
UE e192: LCID 1: TX            591 RX           2788 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       28512571 RX          57469 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 3326/302/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14430 MCS (1) 15
UE e192: ulsch_rounds 18203/1561/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12960 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e192: MAC:    TX       31987106 RX        8469117 bytes
UE e192: LCID 1: TX            594 RX           2810 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       31845948 RX          57556 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 3667/306/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04273 MCS (1) 18
UE e192: ulsch_rounds 18567/1594/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09935 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e192: MAC:    TX       35330328 RX        8639711 bytes
UE e192: LCID 1: TX            597 RX           2832 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       35179565 RX          57637 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 3995/346/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08485 MCS (1) 14
UE e192: ulsch_rounds 18937/1641/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12441 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e192: MAC:    TX       38608155 RX        8811574 bytes
UE e192: LCID 1: TX            603 RX           2876 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       38446419 RX          57815 bytes

[0m
