[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4188/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00155 MCS (1) 9
UE 8ae1: ulsch_rounds 23776/2217/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15473 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8ae1: MAC:    TX       38774645 RX       11098293 bytes
UE 8ae1: LCID 1: TX            912 RX           4922 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4192/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00102 MCS (1) 9
UE 8ae1: ulsch_rounds 24156/2222/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05296 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       38775513 RX       11265841 bytes
UE 8ae1: LCID 1: TX            921 RX           4985 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4198/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00067 MCS (1) 9
UE 8ae1: ulsch_rounds 24490/2280/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14219 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8ae1: MAC:    TX       38776815 RX       11432191 bytes
UE 8ae1: LCID 1: TX            933 RX           5064 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4201/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00049 MCS (1) 9
UE 8ae1: ulsch_rounds 24860/2294/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06439 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       38777466 RX       11599165 bytes
UE 8ae1: LCID 1: TX            939 RX           5105 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4206/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00029 MCS (1) 9
UE 8ae1: ulsch_rounds 25214/2324/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08990 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8ae1: MAC:    TX       38778551 RX       11765046 bytes
UE 8ae1: LCID 1: TX            951 RX           5184 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4211/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00017 MCS (1) 9
UE 8ae1: ulsch_rounds 25553/2369/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11274 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       38779636 RX       11930869 bytes
UE 8ae1: LCID 1: TX            960 RX           5266 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4214/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00012 MCS (1) 9
UE 8ae1: ulsch_rounds 25917/2395/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10823 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8ae1: MAC:    TX       38780287 RX       12098158 bytes
UE 8ae1: LCID 1: TX            966 RX           5307 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4218/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00008 MCS (1) 9
UE 8ae1: ulsch_rounds 26271/2428/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08165 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       38781155 RX       12264536 bytes
UE 8ae1: LCID 1: TX            975 RX           5367 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4222/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00005 MCS (1) 9
UE 8ae1: ulsch_rounds 26623/2460/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10301 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8ae1: MAC:    TX       38782023 RX       12431160 bytes
UE 8ae1: LCID 1: TX            984 RX           5427 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4228/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00004 MCS (1) 9
UE 8ae1: ulsch_rounds 26970/2502/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11368 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8ae1: MAC:    TX       38783325 RX       12598023 bytes
UE 8ae1: LCID 1: TX            996 RX           5509 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4232/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00003 MCS (1) 9
UE 8ae1: ulsch_rounds 27337/2521/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07937 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       38784193 RX       12764862 bytes
UE 8ae1: LCID 1: TX           1005 RX           5569 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4236/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00002 MCS (1) 9
UE 8ae1: ulsch_rounds 27674/2571/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13374 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       38785061 RX       12931790 bytes
UE 8ae1: LCID 1: TX           1014 RX           5629 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4238/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00002 MCS (1) 9
UE 8ae1: ulsch_rounds 28015/2615/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12585 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       38785495 RX       13099423 bytes
UE 8ae1: LCID 1: TX           1017 RX           5651 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4243/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00001 MCS (1) 9
UE 8ae1: ulsch_rounds 28373/2641/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07963 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       38786580 RX       13266130 bytes
UE 8ae1: LCID 1: TX           1026 RX           5714 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4248/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00001 MCS (1) 9
UE 8ae1: ulsch_rounds 28719/2681/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12135 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX       38787665 RX       13432688 bytes
UE 8ae1: LCID 1: TX           1038 RX           5793 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4251/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00001 MCS (1) 9
UE 8ae1: ulsch_rounds 29070/2714/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09008 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8ae1: MAC:    TX       38788316 RX       13599311 bytes
UE 8ae1: LCID 1: TX           1044 RX           5834 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4256/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00001 MCS (1) 9
UE 8ae1: ulsch_rounds 29428/2742/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10318 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       38789401 RX       13766089 bytes
UE 8ae1: LCID 1: TX           1053 RX           5894 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4261/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE 8ae1: ulsch_rounds 29765/2789/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12242 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       38790486 RX       13932234 bytes
UE 8ae1: LCID 1: TX           1065 RX           5976 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4264/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE 8ae1: ulsch_rounds 30137/2801/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06584 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX       38791137 RX       14099906 bytes
UE 8ae1: LCID 1: TX           1071 RX           6017 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4266/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE 8ae1: ulsch_rounds 30467/2857/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14867 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX       38791571 RX       14265847 bytes
UE 8ae1: LCID 1: TX           1074 RX           6039 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4269/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE 8ae1: ulsch_rounds 30841/2867/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05254 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX       38792222 RX       14433642 bytes
UE 8ae1: LCID 1: TX           1077 RX           6061 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4272/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE 8ae1: ulsch_rounds 31177/2915/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12429 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8ae1: MAC:    TX       38792873 RX       14599518 bytes
UE 8ae1: LCID 1: TX           1083 RX           6105 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4274/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE 8ae1: ulsch_rounds 31525/2951/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09625 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8ae1: MAC:    TX       38793307 RX       14765918 bytes
UE 8ae1: LCID 1: TX           1086 RX           6127 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4277/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE 8ae1: ulsch_rounds 31889/2972/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08274 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX       38793958 RX       14933354 bytes
UE 8ae1: LCID 1: TX           1089 RX           6149 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4281/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE 8ae1: ulsch_rounds 32231/3016/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10935 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       38794826 RX       15099500 bytes
UE 8ae1: LCID 1: TX           1098 RX           6212 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4285/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE 8ae1: ulsch_rounds 32597/3036/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08315 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       38795694 RX       15266210 bytes
UE 8ae1: LCID 1: TX           1107 RX           6272 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4289/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE 8ae1: ulsch_rounds 32937/3081/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10954 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX       38796562 RX       15432250 bytes
UE 8ae1: LCID 1: TX           1116 RX           6332 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4474/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00000 MCS (1) 13
UE 8ae1: ulsch_rounds 33316/3100/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07456 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       39962886 RX       15599540 bytes
UE 8ae1: LCID 1: TX           1128 RX           6411 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       39733849 RX         127979 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4927/426/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.11113 MCS (1) 18
UE 8ae1: ulsch_rounds 33702/3120/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05929 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8ae1: MAC:    TX       44979214 RX       15767862 bytes
UE 8ae1: LCID 1: TX           1137 RX           6474 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       44734663 RX         128102 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 5349/438/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.05090 MCS (1) 18
UE 8ae1: ulsch_rounds 34064/3173/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15121 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8ae1: MAC:    TX       49994472 RX       15935566 bytes
UE 8ae1: LCID 1: TX           1146 RX           6534 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       49733940 RX         128210 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 5776/496/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.09890 MCS (1) 16
UE 8ae1: ulsch_rounds 34442/3195/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08127 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       54781986 RX       16102856 bytes
UE 8ae1: LCID 1: TX           1161 RX           6632 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       54506763 RX         128330 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 6217/551/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.19626 MCS (1) 18
UE 8ae1: ulsch_rounds 34816/3216/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06106 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       59639359 RX       16269630 bytes
UE 8ae1: LCID 1: TX           1170 RX           6692 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       59349805 RX         128450 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
