[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2e2b: dlsch_rounds 10491/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00241 MCS (1) 6
UE 2e2b: ulsch_rounds 29565/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       42005533 RX        4662823 bytes
UE 2e2b: LCID 1: TX           1039 RX           3519 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10493/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00217 MCS (1) 6
UE 2e2b: ulsch_rounds 29949/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       42005839 RX        4722215 bytes
UE 2e2b: LCID 1: TX           1042 RX           3541 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10496/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00176 MCS (1) 6
UE 2e2b: ulsch_rounds 30333/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       42006298 RX        4781607 bytes
UE 2e2b: LCID 1: TX           1045 RX           3563 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10499/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00158 MCS (1) 6
UE 2e2b: ulsch_rounds 30717/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2e2b: MAC:    TX       42006757 RX        4840999 bytes
UE 2e2b: LCID 1: TX           1051 RX           3607 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10501/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00143 MCS (1) 6
UE 2e2b: ulsch_rounds 31101/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       42007063 RX        4900391 bytes
UE 2e2b: LCID 1: TX           1054 RX           3629 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10503/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00128 MCS (1) 6
UE 2e2b: ulsch_rounds 31485/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       42007369 RX        4959783 bytes
UE 2e2b: LCID 1: TX           1057 RX           3651 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10507/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00084 MCS (1) 6
UE 2e2b: ulsch_rounds 31869/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2e2b: MAC:    TX       42007981 RX        5019175 bytes
UE 2e2b: LCID 1: TX           1063 RX           3695 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10509/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00068 MCS (1) 6
UE 2e2b: ulsch_rounds 32253/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       42008287 RX        5078567 bytes
UE 2e2b: LCID 1: TX           1066 RX           3717 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10511/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00055 MCS (1) 6
UE 2e2b: ulsch_rounds 32637/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       42008593 RX        5137959 bytes
UE 2e2b: LCID 1: TX           1069 RX           3739 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10513/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00045 MCS (1) 6
UE 2e2b: ulsch_rounds 33021/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX       42008899 RX        5197351 bytes
UE 2e2b: LCID 1: TX           1072 RX           3761 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10517/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00029 MCS (1) 6
UE 2e2b: ulsch_rounds 33405/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e2b: MAC:    TX       42009511 RX        5256743 bytes
UE 2e2b: LCID 1: TX           1078 RX           3805 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10519/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00024 MCS (1) 6
UE 2e2b: ulsch_rounds 33789/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e2b: MAC:    TX       42009817 RX        5316135 bytes
UE 2e2b: LCID 1: TX           1081 RX           3827 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10521/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00019 MCS (1) 6
UE 2e2b: ulsch_rounds 34173/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX       42010123 RX        5375527 bytes
UE 2e2b: LCID 1: TX           1084 RX           3849 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10524/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00014 MCS (1) 6
UE 2e2b: ulsch_rounds 34557/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e2b: MAC:    TX       42010582 RX        5434919 bytes
UE 2e2b: LCID 1: TX           1087 RX           3871 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10527/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00010 MCS (1) 6
UE 2e2b: ulsch_rounds 34941/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e2b: MAC:    TX       42011041 RX        5494311 bytes
UE 2e2b: LCID 1: TX           1093 RX           3915 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10529/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00008 MCS (1) 6
UE 2e2b: ulsch_rounds 35325/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX       42011347 RX        5553703 bytes
UE 2e2b: LCID 1: TX           1096 RX           3937 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10531/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00007 MCS (1) 6
UE 2e2b: ulsch_rounds 35709/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       42011653 RX        5613095 bytes
UE 2e2b: LCID 1: TX           1099 RX           3959 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10534/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00005 MCS (1) 6
UE 2e2b: ulsch_rounds 36093/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e2b: MAC:    TX       42012112 RX        5672487 bytes
UE 2e2b: LCID 1: TX           1102 RX           3981 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10537/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00004 MCS (1) 6
UE 2e2b: ulsch_rounds 36477/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e2b: MAC:    TX       42012571 RX        5731879 bytes
UE 2e2b: LCID 1: TX           1108 RX           4025 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10539/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00003 MCS (1) 6
UE 2e2b: ulsch_rounds 36861/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX       42012877 RX        5791271 bytes
UE 2e2b: LCID 1: TX           1111 RX           4047 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10542/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00002 MCS (1) 6
UE 2e2b: ulsch_rounds 37245/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       42013336 RX        5850663 bytes
UE 2e2b: LCID 1: TX           1114 RX           4069 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10544/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00002 MCS (1) 6
UE 2e2b: ulsch_rounds 37629/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e2b: MAC:    TX       42013642 RX        5910055 bytes
UE 2e2b: LCID 1: TX           1117 RX           4091 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 11435/1707/1051/388, dlsch_errors 331, pucch0_DTX 1344, BLER 0.14896 MCS (1) 6
UE 2e2b: ulsch_rounds 38068/33/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00106 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       45958026 RX        5972072 bytes
UE 2e2b: LCID 1: TX           1123 RX           4135 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       45763929 RX         135182 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 12681/1863/1169/420, dlsch_errors 363, pucch0_DTX 1526, BLER 0.13124 MCS (1) 6
UE 2e2b: ulsch_rounds 38516/33/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00027 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       51108234 RX        6034408 bytes
UE 2e2b: LCID 1: TX           1126 RX           4157 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       50899552 RX         136201 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 13943/2019/1271/452, dlsch_errors 395, pucch0_DTX 1694, BLER 0.12628 MCS (1) 6
UE 2e2b: ulsch_rounds 38963/33/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e2b: MAC:    TX       56338314 RX        6096698 bytes
UE 2e2b: LCID 1: TX           1129 RX           4179 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       56114794 RX         137169 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 15181/2175/1397/484, dlsch_errors 427, pucch0_DTX 1892, BLER 0.12691 MCS (1) 6
UE 2e2b: ulsch_rounds 39411/33/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX       61448586 RX        6159034 bytes
UE 2e2b: LCID 1: TX           1132 RX           4201 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       61210626 RX         137818 bytes

[0m[1;31m[NR_MAC]   UE 2e2b: reported RSRP index 120 invalid
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (15 meas)
UE 2e2b: dlsch_rounds 16439/2332/1503/515, dlsch_errors 458, pucch0_DTX 2076, BLER 0.12703 MCS (1) 6
UE 2e2b: ulsch_rounds 39854/34/2/2, ulsch_errors 2, ulsch_DTX 8, BLER 0.00273 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2e2b: MAC:    TX       66664968 RX        6221094 bytes
UE 2e2b: LCID 1: TX           1138 RX           4245 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       66412212 RX         138699 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 17677/2493/1622/549, dlsch_errors 492, pucch0_DTX 2274, BLER 0.12922 MCS (1) 6
UE 2e2b: ulsch_rounds 40292/37/2/2, ulsch_errors 2, ulsch_DTX 11, BLER 0.00478 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       71778375 RX        6283016 bytes
UE 2e2b: LCID 1: TX           1141 RX           4267 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       71511132 RX         139443 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 18910/2662/1739/582, dlsch_errors 525, pucch0_DTX 2480, BLER 0.13903 MCS (1) 6
UE 2e2b: ulsch_rounds 40737/39/2/2, ulsch_errors 2, ulsch_DTX 13, BLER 0.00654 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e2b: MAC:    TX       76876227 RX        6345214 bytes
UE 2e2b: LCID 1: TX           1144 RX           4289 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       76594590 RX         140206 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 20165/2815/1851/614, dlsch_errors 556, pucch0_DTX 2660, BLER 0.12766 MCS (1) 6
UE 2e2b: ulsch_rounds 41184/40/2/2, ulsch_errors 2, ulsch_DTX 14, BLER 0.00307 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       82071363 RX        6407504 bytes
UE 2e2b: LCID 1: TX           1147 RX           4311 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       81774962 RX         141201 bytes

[0m
