[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 80c1: ulsch_rounds 28415/2416/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.05896 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       38777198 RX        8374754 bytes
UE 80c1: LCID 1: TX            717 RX           3676 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3536/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00330 MCS (1) 9
UE 80c1: ulsch_rounds 28799/2438/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.05753 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       38778066 RX        8484834 bytes
UE 80c1: LCID 1: TX            723 RX           3720 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3538/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00297 MCS (1) 9
UE 80c1: ulsch_rounds 29183/2461/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06564 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       38778500 RX        8594914 bytes
UE 80c1: LCID 1: TX            726 RX           3742 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3540/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00267 MCS (1) 9
UE 80c1: ulsch_rounds 29567/2503/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.10578 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       38778934 RX        8711884 bytes
UE 80c1: LCID 1: TX            729 RX           3764 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3542/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00241 MCS (1) 9
UE 80c1: ulsch_rounds 29951/2561/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.13892 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX       38779368 RX        8831436 bytes
UE 80c1: LCID 1: TX            732 RX           3786 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3546/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00195 MCS (1) 9
UE 80c1: ulsch_rounds 30335/2613/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.13345 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX       38780236 RX        8947046 bytes
UE 80c1: LCID 1: TX            738 RX           3830 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3548/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00175 MCS (1) 9
UE 80c1: ulsch_rounds 30719/2625/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.05518 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       38780670 RX        9052518 bytes
UE 80c1: LCID 1: TX            741 RX           3852 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3550/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00158 MCS (1) 9
UE 80c1: ulsch_rounds 31103/2646/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.05037 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       38781104 RX        9161774 bytes
UE 80c1: LCID 1: TX            744 RX           3874 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3552/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00142 MCS (1) 9
UE 80c1: ulsch_rounds 31487/2671/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06517 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       38781538 RX        9271854 bytes
UE 80c1: LCID 1: TX            747 RX           3896 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3556/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00093 MCS (1) 9
UE 80c1: ulsch_rounds 31871/2693/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06253 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       38782406 RX        9381934 bytes
UE 80c1: LCID 1: TX            753 RX           3940 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3558/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00075 MCS (1) 9
UE 80c1: ulsch_rounds 32255/2718/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06181 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       38782840 RX        9492014 bytes
UE 80c1: LCID 1: TX            756 RX           3962 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3560/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00061 MCS (1) 9
UE 80c1: ulsch_rounds 32639/2739/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.05855 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       38783274 RX        9602094 bytes
UE 80c1: LCID 1: TX            759 RX           3984 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3563/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00045 MCS (1) 9
UE 80c1: ulsch_rounds 33023/2769/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06967 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       38783925 RX        9712174 bytes
UE 80c1: LCID 1: TX            762 RX           4006 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3566/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00032 MCS (1) 9
UE 80c1: ulsch_rounds 33407/2793/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06602 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       38784576 RX        9822254 bytes
UE 80c1: LCID 1: TX            768 RX           4050 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3568/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00026 MCS (1) 9
UE 80c1: ulsch_rounds 33791/2821/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07115 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 80c1: MAC:    TX       38785010 RX        9932334 bytes
UE 80c1: LCID 1: TX            771 RX           4072 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3570/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00021 MCS (1) 9
UE 80c1: ulsch_rounds 34175/2843/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.05932 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       38785444 RX       10044568 bytes
UE 80c1: LCID 1: TX            774 RX           4094 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3573/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 80c1: ulsch_rounds 34559/2900/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.12246 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       38786095 RX       10164120 bytes
UE 80c1: LCID 1: TX            777 RX           4116 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3576/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE 80c1: ulsch_rounds 34943/2960/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.14979 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX       38786746 RX       10283672 bytes
UE 80c1: LCID 1: TX            783 RX           4160 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3578/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 80c1: ulsch_rounds 35327/2995/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.10098 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 80c1: MAC:    TX       38787180 RX       10396334 bytes
UE 80c1: LCID 1: TX            786 RX           4182 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3581/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 80c1: ulsch_rounds 35711/3017/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06090 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 80c1: MAC:    TX       38787831 RX       10506414 bytes
UE 80c1: LCID 1: TX            789 RX           4204 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3583/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 80c1: ulsch_rounds 36095/3041/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06334 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       38788265 RX       10616494 bytes
UE 80c1: LCID 1: TX            792 RX           4226 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3588/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 80c1: ulsch_rounds 36479/3063/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.05881 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX       38789350 RX       10726574 bytes
UE 80c1: LCID 1: TX            804 RX           4308 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 3592/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 80c1: ulsch_rounds 36863/3092/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07283 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       38790218 RX       10836654 bytes
UE 80c1: LCID 1: TX            813 RX           4368 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       38571606 RX         141453 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 4001/278/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 18
UE 80c1: ulsch_rounds 37261/3122/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07169 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX       42271427 RX       10947910 bytes
UE 80c1: LCID 1: TX            816 RX           4390 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       42040342 RX         142432 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 4402/344/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10440 MCS (1) 17
UE 80c1: ulsch_rounds 37659/3149/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06621 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       47285235 RX       11059166 bytes
UE 80c1: LCID 1: TX            819 RX           4412 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       47039549 RX         142546 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 4820/373/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08517 MCS (1) 20
UE 80c1: ulsch_rounds 38056/3184/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.08838 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       52301376 RX       11174660 bytes
UE 80c1: LCID 1: TX            825 RX           4456 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       52040183 RX         142657 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 5230/425/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11224 MCS (1) 18
UE 80c1: ulsch_rounds 38449/3245/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.13522 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       57315778 RX       11295132 bytes
UE 80c1: LCID 1: TX            828 RX           4478 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       57039375 RX         142774 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 5628/444/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07463 MCS (1) 19
UE 80c1: ulsch_rounds 38841/3302/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.15090 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX       62113899 RX       11415042 bytes
UE 80c1: LCID 1: TX            831 RX           4500 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       61823488 RX         142888 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6015/489/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09914 MCS (1) 19
UE 80c1: ulsch_rounds 39243/3322/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07898 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       66960048 RX       11526634 bytes
UE 80c1: LCID 1: TX            834 RX           4522 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       66654863 RX         143081 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6416/533/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10902 MCS (1) 19
UE 80c1: ulsch_rounds 39640/3345/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.05952 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       71975751 RX       11637806 bytes
UE 80c1: LCID 1: TX            840 RX           4566 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       71655432 RX         143198 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6824/583/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11861 MCS (1) 19
UE 80c1: ulsch_rounds 40034/3377/7/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07734 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX       76991236 RX       11748726 bytes
UE 80c1: LCID 1: TX            843 RX           4588 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       76656026 RX         143312 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6917/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07633 MCS (1) 19
UE 80c1: ulsch_rounds 40417/3417/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.09491 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       77492718 RX       12007947 bytes
UE 80c1: LCID 1: TX            846 RX           4610 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6920/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05564 MCS (1) 16
UE 80c1: ulsch_rounds 40801/3439/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.06486 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       77493948 RX       12118027 bytes
UE 80c1: LCID 1: TX            852 RX           4654 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6922/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04507 MCS (1) 14
UE 80c1: ulsch_rounds 41185/3462/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.06084 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       77494622 RX       12228107 bytes
UE 80c1: LCID 1: TX            855 RX           4676 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6925/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03286 MCS (1) 11
UE 80c1: ulsch_rounds 41569/3483/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.05694 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       77495453 RX       12338187 bytes
UE 80c1: LCID 1: TX            858 RX           4698 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6927/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02661 MCS (1) 9
UE 80c1: ulsch_rounds 41953/3530/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.11095 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 80c1: MAC:    TX       77495903 RX       12455601 bytes
UE 80c1: LCID 1: TX            861 RX           4720 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6930/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01940 MCS (1) 9
UE 80c1: ulsch_rounds 42337/3588/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.14149 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX       77496554 RX       12575153 bytes
UE 80c1: LCID 1: TX            867 RX           4764 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6933/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01414 MCS (1) 9
UE 80c1: ulsch_rounds 42721/3638/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.12735 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       77497205 RX       12691367 bytes
UE 80c1: LCID 1: TX            870 RX           4786 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 512.0
