[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 77cc: dlsch_rounds 4259/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00015 MCS (1) 9
UE 77cc: ulsch_rounds 35717/3475/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05433 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77cc: MAC:    TX       38837015 RX       13737258 bytes
UE 77cc: LCID 1: TX            756 RX           3998 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[32m[NR_PHY]   [RAPROC] 265.19 Initiating RA procedure with preamble 3, energy 34.0 dB (I0 214, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_MAC]   265.19 UE RA-RNTI 010b TC-RNTI bcee: Activating RA process index 0
[0m[NR_MAC]   UE bcee: Msg3 scheduled at 266.17 (266.7 TDA 3)
[0m[32m[NR_MAC]   UE bcee: 266.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   266.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    26710: RA RNTI bcee CC_id 0 Scheduling retransmission of Msg3 in (267,17)
[0m[NR_MAC]    26810: RA RNTI bcee CC_id 0 Scheduling retransmission of Msg3 in (268,17)
[0m[NR_MAC]    26910: RA RNTI bcee CC_id 0 Scheduling retransmission of Msg3 in (269,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4261/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 77cc: ulsch_rounds 36100/3534/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13168 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       38837449 RX       13894732 bytes
UE 77cc: LCID 1: TX            759 RX           4020 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4465/340/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00747 MCS (1) 13
UE 77cc: ulsch_rounds 36495/3583/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11761 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX       40163139 RX       14046686 bytes
UE 77cc: LCID 1: TX            762 RX           4042 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       39948699 RX         144283 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4913/398/7/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11777 MCS (1) 17
UE 77cc: ulsch_rounds 36908/3595/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04593 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77cc: MAC:    TX       45020506 RX       14186442 bytes
UE 77cc: LCID 1: TX            768 RX           4086 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       44791577 RX         144397 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[93m[MAC]   UE 6adb: request release after UL failure timer expiry
[0m[NR_RRC]   received UE Context Release Request for UE 1, forwarding to AMF
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6adb) Send RRC Release
[0m[93m[RLC]   Remove UE 27355
[0m[NR_MAC]   Remove NR rnti 0x6adb
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 6adb 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6adb) Remove UE context
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 5333/449/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12875 MCS (1) 19
UE 77cc: ulsch_rounds 37307/3656/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11693 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       50032648 RX       14337374 bytes
UE 77cc: LCID 1: TX            771 RX           4108 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       49790909 RX         144514 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 5798/455/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06161 MCS (1) 16
UE 77cc: ulsch_rounds 37710/3713/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14120 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       55045750 RX       14489594 bytes
UE 77cc: LCID 1: TX            774 RX           4130 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       54790406 RX         144628 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 6250/508/13/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09318 MCS (1) 16
UE 77cc: ulsch_rounds 38121/3770/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13916 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX       60060451 RX       14641918 bytes
UE 77cc: LCID 1: TX            777 RX           4152 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       59791200 RX         144748 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 6682/554/14/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14866 MCS (1) 18
UE 77cc: ulsch_rounds 38526/3826/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14338 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77cc: MAC:    TX       64930018 RX       14794486 bytes
UE 77cc: LCID 1: TX            783 RX           4196 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       64646717 RX         144865 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 7084/570/15/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07297 MCS (1) 18
UE 77cc: ulsch_rounds 38935/3877/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12450 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77cc: MAC:    TX       69704003 RX       14947402 bytes
UE 77cc: LCID 1: TX            786 RX           4218 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       69406915 RX         144979 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 7503/590/16/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05333 MCS (1) 18
UE 77cc: ulsch_rounds 39335/3938/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15165 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       74717987 RX       15098370 bytes
UE 77cc: LCID 1: TX            789 RX           4240 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       74406220 RX         145172 bytes

[0m[32m[NR_PHY]   [RAPROC] 443.19 Initiating RA procedure with preamble 35, energy 34.4 dB (I0 214, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   443.19 UE RA-RNTI 010b TC-RNTI feda: Activating RA process index 0
[0m[NR_MAC]   UE feda: Msg3 scheduled at 444.17 (444.7 TDA 3)
[0m[32m[NR_MAC]   UE feda: 444.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 35, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   444.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    44510: RA RNTI feda CC_id 0 Scheduling retransmission of Msg3 in (445,17)
[0m[NR_MAC]    44610: RA RNTI feda CC_id 0 Scheduling retransmission of Msg3 in (446,17)
[0m[NR_MAC]    44710: RA RNTI feda CC_id 0 Scheduling retransmission of Msg3 in (447,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m
