[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE f030: ulsch_rounds 31108/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       41029230 RX        4885221 bytes
UE f030: LCID 1: TX            732 RX           3651 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9893/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00088 MCS (1) 6
UE f030: ulsch_rounds 31492/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       41029536 RX        4944613 bytes
UE f030: LCID 1: TX            735 RX           3673 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9897/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00071 MCS (1) 6
UE f030: ulsch_rounds 31876/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX       41030148 RX        5004005 bytes
UE f030: LCID 1: TX            741 RX           3717 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9899/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00058 MCS (1) 6
UE f030: ulsch_rounds 32260/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE f030: MAC:    TX       41030454 RX        5063397 bytes
UE f030: LCID 1: TX            744 RX           3739 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9901/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00047 MCS (1) 6
UE f030: ulsch_rounds 32644/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE f030: MAC:    TX       41030760 RX        5122789 bytes
UE f030: LCID 1: TX            747 RX           3761 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9903/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00038 MCS (1) 6
UE f030: ulsch_rounds 33028/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       41031066 RX        5182181 bytes
UE f030: LCID 1: TX            750 RX           3783 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9907/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00025 MCS (1) 6
UE f030: ulsch_rounds 33412/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX       41031678 RX        5241573 bytes
UE f030: LCID 1: TX            756 RX           3827 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9909/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00020 MCS (1) 6
UE f030: ulsch_rounds 33796/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       41031984 RX        5300965 bytes
UE f030: LCID 1: TX            759 RX           3849 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 9911/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00016 MCS (1) 6
UE f030: ulsch_rounds 34180/25/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00300 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f030: MAC:    TX       41032290 RX        5360357 bytes
UE f030: LCID 1: TX            762 RX           3871 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 9914/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00012 MCS (1) 6
UE f030: ulsch_rounds 34564/26/0/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00201 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       41032749 RX        5419749 bytes
UE f030: LCID 1: TX            765 RX           3893 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9917/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00009 MCS (1) 6
UE f030: ulsch_rounds 34948/26/0/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00051 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       41033208 RX        5479141 bytes
UE f030: LCID 1: TX            771 RX           3937 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9919/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00007 MCS (1) 6
UE f030: ulsch_rounds 35332/26/0/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00013 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       41033514 RX        5538533 bytes
UE f030: LCID 1: TX            774 RX           3959 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9921/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00006 MCS (1) 6
UE f030: ulsch_rounds 35716/26/0/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE f030: MAC:    TX       41033820 RX        5597925 bytes
UE f030: LCID 1: TX            777 RX           3981 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9924/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00004 MCS (1) 6
UE f030: ulsch_rounds 36100/26/0/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       41034279 RX        5657317 bytes
UE f030: LCID 1: TX            780 RX           4003 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9927/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00003 MCS (1) 6
UE f030: ulsch_rounds 36484/27/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00160 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       41034738 RX        5716709 bytes
UE f030: LCID 1: TX            786 RX           4047 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9929/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00002 MCS (1) 6
UE f030: ulsch_rounds 36868/27/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00041 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE f030: MAC:    TX       41035044 RX        5776101 bytes
UE f030: LCID 1: TX            789 RX           4069 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 10626/1708/1031/16, dlsch_errors 2, pucch0_DTX 89, BLER 0.22559 MCS (1) 6
UE f030: ulsch_rounds 37283/29/0/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00398 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE f030: MAC:    TX       44134403 RX        5836968 bytes
UE f030: LCID 1: TX            792 RX           4091 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       43944532 RX         131450 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 11840/1892/1184/17, dlsch_errors 2, pucch0_DTX 91, BLER 0.17086 MCS (1) 6
UE f030: ulsch_rounds 37712/31/0/0, ulsch_errors 0, ulsch_DTX 9, BLER 0.00357 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX       49262807 RX        5898430 bytes
UE f030: LCID 1: TX            795 RX           4113 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       49058547 RX         132005 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 13056/2079/1330/20, dlsch_errors 3, pucch0_DTX 95, BLER 0.16295 MCS (1) 6
UE f030: ulsch_rounds 38141/33/0/0, ulsch_errors 0, ulsch_DTX 11, BLER 0.00671 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f030: MAC:    TX       54441950 RX        5959775 bytes
UE f030: LCID 1: TX            801 RX           4157 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       54223184 RX         132734 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE f030: dlsch_rounds 14267/2266/1483/21, dlsch_errors 3, pucch0_DTX 107, BLER 0.15584 MCS (1) 6
UE f030: ulsch_rounds 38577/36/0/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00515 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f030: MAC:    TX       59559554 RX        6021513 bytes
UE f030: LCID 1: TX            804 RX           4179 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       59326415 RX         133355 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 15496/2448/1624/21, dlsch_errors 3, pucch0_DTX 109, BLER 0.15112 MCS (1) 6
UE f030: ulsch_rounds 39013/37/0/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.00320 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       64800458 RX        6083297 bytes
UE f030: LCID 1: TX            807 RX           4201 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       64552660 RX         134047 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 16722/2637/1761/21, dlsch_errors 3, pucch0_DTX 109, BLER 0.15303 MCS (1) 6
UE f030: ulsch_rounds 39445/37/0/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.00081 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f030: MAC:    TX       70048331 RX        6144897 bytes
UE f030: LCID 1: TX            810 RX           4223 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       69785886 RX         134861 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 17930/2830/1911/22, dlsch_errors 3, pucch0_DTX 111, BLER 0.15811 MCS (1) 6
UE f030: ulsch_rounds 39875/37/0/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.00021 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       75196943 RX        6206405 bytes
UE f030: LCID 1: TX            816 RX           4267 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       74920035 RX         135606 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 19144/3019/2060/22, dlsch_errors 3, pucch0_DTX 111, BLER 0.15461 MCS (1) 6
UE f030: ulsch_rounds 40307/37/0/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       80362967 RX        6268005 bytes
UE f030: LCID 1: TX            819 RX           4289 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       80071617 RX         136299 bytes

[0m
